/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/bin/python /raid/chrisjihee/proj/DeepKNLP-25/task4-gen/train_gen-3.py
set seed: 7
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_train.txt
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_test.txt
You are using a model of type gpt_neox to instantiate a model of type gpt2. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at EleutherAI/polyglot-ko-1.3b and are newly initialized: ['h.0.attn.c_attn.bias', 'h.0.attn.c_attn.weight', 'h.0.attn.c_proj.bias', 'h.0.attn.c_proj.weight', 'h.0.ln_1.bias', 'h.0.ln_1.weight', 'h.0.ln_2.bias', 'h.0.ln_2.weight', 'h.0.mlp.c_fc.bias', 'h.0.mlp.c_fc.weight', 'h.0.mlp.c_proj.bias', 'h.0.mlp.c_proj.weight', 'h.1.attn.c_attn.bias', 'h.1.attn.c_attn.weight', 'h.1.attn.c_proj.bias', 'h.1.attn.c_proj.weight', 'h.1.ln_1.bias', 'h.1.ln_1.weight', 'h.1.ln_2.bias', 'h.1.ln_2.weight', 'h.1.mlp.c_fc.bias', 'h.1.mlp.c_fc.weight', 'h.1.mlp.c_proj.bias', 'h.1.mlp.c_proj.weight', 'h.10.attn.c_attn.bias', 'h.10.attn.c_attn.weight', 'h.10.attn.c_proj.bias', 'h.10.attn.c_proj.weight', 'h.10.ln_1.bias', 'h.10.ln_1.weight', 'h.10.ln_2.bias', 'h.10.ln_2.weight', 'h.10.mlp.c_fc.bias', 'h.10.mlp.c_fc.weight', 'h.10.mlp.c_proj.bias', 'h.10.mlp.c_proj.weight', 'h.11.attn.c_attn.bias', 'h.11.attn.c_attn.weight', 'h.11.attn.c_proj.bias', 'h.11.attn.c_proj.weight', 'h.11.ln_1.bias', 'h.11.ln_1.weight', 'h.11.ln_2.bias', 'h.11.ln_2.weight', 'h.11.mlp.c_fc.bias', 'h.11.mlp.c_fc.weight', 'h.11.mlp.c_proj.bias', 'h.11.mlp.c_proj.weight', 'h.12.attn.c_attn.bias', 'h.12.attn.c_attn.weight', 'h.12.attn.c_proj.bias', 'h.12.attn.c_proj.weight', 'h.12.ln_1.bias', 'h.12.ln_1.weight', 'h.12.ln_2.bias', 'h.12.ln_2.weight', 'h.12.mlp.c_fc.bias', 'h.12.mlp.c_fc.weight', 'h.12.mlp.c_proj.bias', 'h.12.mlp.c_proj.weight', 'h.13.attn.c_attn.bias', 'h.13.attn.c_attn.weight', 'h.13.attn.c_proj.bias', 'h.13.attn.c_proj.weight', 'h.13.ln_1.bias', 'h.13.ln_1.weight', 'h.13.ln_2.bias', 'h.13.ln_2.weight', 'h.13.mlp.c_fc.bias', 'h.13.mlp.c_fc.weight', 'h.13.mlp.c_proj.bias', 'h.13.mlp.c_proj.weight', 'h.14.attn.c_attn.bias', 'h.14.attn.c_attn.weight', 'h.14.attn.c_proj.bias', 'h.14.attn.c_proj.weight', 'h.14.ln_1.bias', 'h.14.ln_1.weight', 'h.14.ln_2.bias', 'h.14.ln_2.weight', 'h.14.mlp.c_fc.bias', 'h.14.mlp.c_fc.weight', 'h.14.mlp.c_proj.bias', 'h.14.mlp.c_proj.weight', 'h.15.attn.c_attn.bias', 'h.15.attn.c_attn.weight', 'h.15.attn.c_proj.bias', 'h.15.attn.c_proj.weight', 'h.15.ln_1.bias', 'h.15.ln_1.weight', 'h.15.ln_2.bias', 'h.15.ln_2.weight', 'h.15.mlp.c_fc.bias', 'h.15.mlp.c_fc.weight', 'h.15.mlp.c_proj.bias', 'h.15.mlp.c_proj.weight', 'h.16.attn.c_attn.bias', 'h.16.attn.c_attn.weight', 'h.16.attn.c_proj.bias', 'h.16.attn.c_proj.weight', 'h.16.ln_1.bias', 'h.16.ln_1.weight', 'h.16.ln_2.bias', 'h.16.ln_2.weight', 'h.16.mlp.c_fc.bias', 'h.16.mlp.c_fc.weight', 'h.16.mlp.c_proj.bias', 'h.16.mlp.c_proj.weight', 'h.17.attn.c_attn.bias', 'h.17.attn.c_attn.weight', 'h.17.attn.c_proj.bias', 'h.17.attn.c_proj.weight', 'h.17.ln_1.bias', 'h.17.ln_1.weight', 'h.17.ln_2.bias', 'h.17.ln_2.weight', 'h.17.mlp.c_fc.bias', 'h.17.mlp.c_fc.weight', 'h.17.mlp.c_proj.bias', 'h.17.mlp.c_proj.weight', 'h.18.attn.c_attn.bias', 'h.18.attn.c_attn.weight', 'h.18.attn.c_proj.bias', 'h.18.attn.c_proj.weight', 'h.18.ln_1.bias', 'h.18.ln_1.weight', 'h.18.ln_2.bias', 'h.18.ln_2.weight', 'h.18.mlp.c_fc.bias', 'h.18.mlp.c_fc.weight', 'h.18.mlp.c_proj.bias', 'h.18.mlp.c_proj.weight', 'h.19.attn.c_attn.bias', 'h.19.attn.c_attn.weight', 'h.19.attn.c_proj.bias', 'h.19.attn.c_proj.weight', 'h.19.ln_1.bias', 'h.19.ln_1.weight', 'h.19.ln_2.bias', 'h.19.ln_2.weight', 'h.19.mlp.c_fc.bias', 'h.19.mlp.c_fc.weight', 'h.19.mlp.c_proj.bias', 'h.19.mlp.c_proj.weight', 'h.2.attn.c_attn.bias', 'h.2.attn.c_attn.weight', 'h.2.attn.c_proj.bias', 'h.2.attn.c_proj.weight', 'h.2.ln_1.bias', 'h.2.ln_1.weight', 'h.2.ln_2.bias', 'h.2.ln_2.weight', 'h.2.mlp.c_fc.bias', 'h.2.mlp.c_fc.weight', 'h.2.mlp.c_proj.bias', 'h.2.mlp.c_proj.weight', 'h.20.attn.c_attn.bias', 'h.20.attn.c_attn.weight', 'h.20.attn.c_proj.bias', 'h.20.attn.c_proj.weight', 'h.20.ln_1.bias', 'h.20.ln_1.weight', 'h.20.ln_2.bias', 'h.20.ln_2.weight', 'h.20.mlp.c_fc.bias', 'h.20.mlp.c_fc.weight', 'h.20.mlp.c_proj.bias', 'h.20.mlp.c_proj.weight', 'h.21.attn.c_attn.bias', 'h.21.attn.c_attn.weight', 'h.21.attn.c_proj.bias', 'h.21.attn.c_proj.weight', 'h.21.ln_1.bias', 'h.21.ln_1.weight', 'h.21.ln_2.bias', 'h.21.ln_2.weight', 'h.21.mlp.c_fc.bias', 'h.21.mlp.c_fc.weight', 'h.21.mlp.c_proj.bias', 'h.21.mlp.c_proj.weight', 'h.22.attn.c_attn.bias', 'h.22.attn.c_attn.weight', 'h.22.attn.c_proj.bias', 'h.22.attn.c_proj.weight', 'h.22.ln_1.bias', 'h.22.ln_1.weight', 'h.22.ln_2.bias', 'h.22.ln_2.weight', 'h.22.mlp.c_fc.bias', 'h.22.mlp.c_fc.weight', 'h.22.mlp.c_proj.bias', 'h.22.mlp.c_proj.weight', 'h.23.attn.c_attn.bias', 'h.23.attn.c_attn.weight', 'h.23.attn.c_proj.bias', 'h.23.attn.c_proj.weight', 'h.23.ln_1.bias', 'h.23.ln_1.weight', 'h.23.ln_2.bias', 'h.23.ln_2.weight', 'h.23.mlp.c_fc.bias', 'h.23.mlp.c_fc.weight', 'h.23.mlp.c_proj.bias', 'h.23.mlp.c_proj.weight', 'h.3.attn.c_attn.bias', 'h.3.attn.c_attn.weight', 'h.3.attn.c_proj.bias', 'h.3.attn.c_proj.weight', 'h.3.ln_1.bias', 'h.3.ln_1.weight', 'h.3.ln_2.bias', 'h.3.ln_2.weight', 'h.3.mlp.c_fc.bias', 'h.3.mlp.c_fc.weight', 'h.3.mlp.c_proj.bias', 'h.3.mlp.c_proj.weight', 'h.4.attn.c_attn.bias', 'h.4.attn.c_attn.weight', 'h.4.attn.c_proj.bias', 'h.4.attn.c_proj.weight', 'h.4.ln_1.bias', 'h.4.ln_1.weight', 'h.4.ln_2.bias', 'h.4.ln_2.weight', 'h.4.mlp.c_fc.bias', 'h.4.mlp.c_fc.weight', 'h.4.mlp.c_proj.bias', 'h.4.mlp.c_proj.weight', 'h.5.attn.c_attn.bias', 'h.5.attn.c_attn.weight', 'h.5.attn.c_proj.bias', 'h.5.attn.c_proj.weight', 'h.5.ln_1.bias', 'h.5.ln_1.weight', 'h.5.ln_2.bias', 'h.5.ln_2.weight', 'h.5.mlp.c_fc.bias', 'h.5.mlp.c_fc.weight', 'h.5.mlp.c_proj.bias', 'h.5.mlp.c_proj.weight', 'h.6.attn.c_attn.bias', 'h.6.attn.c_attn.weight', 'h.6.attn.c_proj.bias', 'h.6.attn.c_proj.weight', 'h.6.ln_1.bias', 'h.6.ln_1.weight', 'h.6.ln_2.bias', 'h.6.ln_2.weight', 'h.6.mlp.c_fc.bias', 'h.6.mlp.c_fc.weight', 'h.6.mlp.c_proj.bias', 'h.6.mlp.c_proj.weight', 'h.7.attn.c_attn.bias', 'h.7.attn.c_attn.weight', 'h.7.attn.c_proj.bias', 'h.7.attn.c_proj.weight', 'h.7.ln_1.bias', 'h.7.ln_1.weight', 'h.7.ln_2.bias', 'h.7.ln_2.weight', 'h.7.mlp.c_fc.bias', 'h.7.mlp.c_fc.weight', 'h.7.mlp.c_proj.bias', 'h.7.mlp.c_proj.weight', 'h.8.attn.c_attn.bias', 'h.8.attn.c_attn.weight', 'h.8.attn.c_proj.bias', 'h.8.attn.c_proj.weight', 'h.8.ln_1.bias', 'h.8.ln_1.weight', 'h.8.ln_2.bias', 'h.8.ln_2.weight', 'h.8.mlp.c_fc.bias', 'h.8.mlp.c_fc.weight', 'h.8.mlp.c_proj.bias', 'h.8.mlp.c_proj.weight', 'h.9.attn.c_attn.bias', 'h.9.attn.c_attn.weight', 'h.9.attn.c_proj.bias', 'h.9.attn.c_proj.weight', 'h.9.ln_1.bias', 'h.9.ln_1.weight', 'h.9.ln_2.bias', 'h.9.ln_2.weight', 'h.9.mlp.c_fc.bias', 'h.9.mlp.c_fc.weight', 'h.9.mlp.c_proj.bias', 'h.9.mlp.c_proj.weight', 'lm_head.weight', 'ln_f.bias', 'ln_f.weight', 'wpe.weight', 'wte.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /raid/chrisjihee/proj/DeepKNLP-25/output/nsmc-gen/train_gen-by-polyglot-ko-1.3b exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
/raid/chrisjihee/proj/DeepKNLP-25/transformers/src/transformers/optimization.py:640: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/core/optimizer.py:378: Found unsupported keys in the optimizer configuration: {'scheduler'}

  | Name  | Type            | Params | Mode
-------------------------------------------------
0 | model | GPT2LMHeadModel | 1.3 B  | eval
-------------------------------------------------
1.3 B     Trainable params
0         Non-trainable params
1.3 B     Total params
5,344.018 Total estimated model params size (MB)
0         Modules in train mode
320       Modules in eval mode
Epoch 0:   0%|          | 0/4688 [00:00<?, ?it/s] `loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
Epoch 0: 100%|██████████| 4688/4688 [44:31<00:00,  1.75it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 1/1563 [00:00<00:52, 29.73it/s]
Validation DataLoader 0:   0%|          | 2/1563 [00:00<02:31, 10.31it/s]
Validation DataLoader 0:  88%|████████▊ | 1369/1563 [03:44<00:31,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1370/1563 [03:44<00:31,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1371/1563 [03:45<00:31,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1372/1563 [03:45<00:31,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1373/1563 [03:45<00:31,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1374/1563 [03:45<00:31,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1375/1563 [03:45<00:30,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1376/1563 [03:45<00:30,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1377/1563 [03:46<00:30,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1378/1563 [03:46<00:30,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1379/1563 [03:46<00:30,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1380/1563 [03:46<00:30,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1381/1563 [03:46<00:29,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1382/1563 [03:46<00:29,  6.09it/s]
Validation DataLoader 0:  88%|████████▊ | 1383/1563 [03:47<00:29,  6.09it/s]
Validation DataLoader 0:  89%|████████▊ | 1384/1563 [03:47<00:29,  6.09it/s]
Validation DataLoader 0:  89%|████████▊ | 1385/1563 [03:47<00:29,  6.09it/s]
Validation DataLoader 0:  89%|████████▊ | 1386/1563 [03:47<00:29,  6.09it/s]
Validation DataLoader 0:  89%|████████▊ | 1387/1563 [03:47<00:28,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1388/1563 [03:47<00:28,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1389/1563 [03:48<00:28,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1390/1563 [03:48<00:28,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1391/1563 [03:48<00:28,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1392/1563 [03:48<00:28,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1393/1563 [03:48<00:27,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1394/1563 [03:48<00:27,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1395/1563 [03:49<00:27,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1396/1563 [03:49<00:27,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1397/1563 [03:49<00:27,  6.09it/s]
Validation DataLoader 0:  89%|████████▉ | 1398/1563 [03:49<00:27,  6.09it/s]
Validation DataLoader 0:  90%|████████▉ | 1399/1563 [03:49<00:26,  6.09it/s]
Validation DataLoader 0:  90%|████████▉ | 1400/1563 [03:49<00:26,  6.09it/s]
Validation DataLoader 0:  90%|████████▉ | 1401/1563 [03:50<00:26,  6.09it/s]
Validation DataLoader 0:  90%|████████▉ | 1402/1563 [03:50<00:26,  6.09it/s]
Validation DataLoader 0:  90%|████████▉ | 1403/1563 [03:50<00:26,  6.09it/s]
Validation DataLoader 0:  90%|████████▉ | 1404/1563 [03:50<00:26,  6.09it/s]
Validation DataLoader 0:  90%|████████▉ | 1405/1563 [03:50<00:25,  6.09it/s]
Validation DataLoader 0:  90%|████████▉ | 1406/1563 [03:50<00:25,  6.09it/s]
Validation DataLoader 0:  90%|█████████ | 1407/1563 [03:51<00:25,  6.09it/s]
Validation DataLoader 0:  90%|█████████ | 1408/1563 [03:51<00:25,  6.09it/s]
Validation DataLoader 0:  90%|█████████ | 1409/1563 [03:51<00:25,  6.09it/s]
Validation DataLoader 0:  90%|█████████ | 1410/1563 [03:51<00:25,  6.09it/s]
Validation DataLoader 0:  90%|█████████ | 1411/1563 [03:51<00:24,  6.09it/s]
Validation DataLoader 0:  90%|█████████ | 1412/1563 [03:51<00:24,  6.09it/s]
Validation DataLoader 0:  90%|█████████ | 1413/1563 [03:52<00:24,  6.09it/s]
Validation DataLoader 0:  90%|█████████ | 1414/1563 [03:52<00:24,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1415/1563 [03:52<00:24,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1416/1563 [03:52<00:24,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1417/1563 [03:52<00:23,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1418/1563 [03:52<00:23,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1419/1563 [03:52<00:23,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1420/1563 [03:53<00:23,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1421/1563 [03:53<00:23,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1422/1563 [03:53<00:23,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1423/1563 [03:53<00:22,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1424/1563 [03:53<00:22,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1425/1563 [03:53<00:22,  6.09it/s]
Validation DataLoader 0:  91%|█████████ | 1426/1563 [03:54<00:22,  6.09it/s]
Validation DataLoader 0:  91%|█████████▏| 1427/1563 [03:54<00:22,  6.09it/s]
Validation DataLoader 0:  91%|█████████▏| 1428/1563 [03:54<00:22,  6.09it/s]
Validation DataLoader 0:  91%|█████████▏| 1429/1563 [03:54<00:22,  6.09it/s]
Validation DataLoader 0:  91%|█████████▏| 1430/1563 [03:54<00:21,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1431/1563 [03:54<00:21,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1432/1563 [03:55<00:21,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1433/1563 [03:55<00:21,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1434/1563 [03:55<00:21,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1435/1563 [03:55<00:21,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1436/1563 [03:55<00:20,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1437/1563 [03:55<00:20,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1438/1563 [03:56<00:20,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1439/1563 [03:56<00:20,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1440/1563 [03:56<00:20,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1441/1563 [03:56<00:20,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1442/1563 [03:56<00:19,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1443/1563 [03:56<00:19,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1444/1563 [03:57<00:19,  6.09it/s]
Validation DataLoader 0:  92%|█████████▏| 1445/1563 [03:57<00:19,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1446/1563 [03:57<00:19,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1447/1563 [03:57<00:19,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1448/1563 [03:57<00:18,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1449/1563 [03:57<00:18,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1450/1563 [03:58<00:18,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1451/1563 [03:58<00:18,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1452/1563 [03:58<00:18,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1453/1563 [03:58<00:18,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1454/1563 [03:58<00:17,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1455/1563 [03:58<00:17,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1456/1563 [03:59<00:17,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1457/1563 [03:59<00:17,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1458/1563 [03:59<00:17,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1459/1563 [03:59<00:17,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1460/1563 [03:59<00:16,  6.09it/s]
Validation DataLoader 0:  93%|█████████▎| 1461/1563 [03:59<00:16,  6.09it/s]
Validation DataLoader 0:  94%|█████████▎| 1462/1563 [04:00<00:16,  6.09it/s]
Validation DataLoader 0:  94%|█████████▎| 1463/1563 [04:00<00:16,  6.09it/s]
Validation DataLoader 0:  94%|█████████▎| 1464/1563 [04:00<00:16,  6.09it/s]
Validation DataLoader 0:  94%|█████████▎| 1465/1563 [04:00<00:16,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1466/1563 [04:00<00:15,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1467/1563 [04:00<00:15,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1468/1563 [04:01<00:15,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1469/1563 [04:01<00:15,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1470/1563 [04:01<00:15,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1471/1563 [04:01<00:15,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1472/1563 [04:01<00:14,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1473/1563 [04:01<00:14,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1474/1563 [04:02<00:14,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1475/1563 [04:02<00:14,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1476/1563 [04:02<00:14,  6.09it/s]
Validation DataLoader 0:  94%|█████████▍| 1477/1563 [04:02<00:14,  6.09it/s]
Validation DataLoader 0:  95%|█████████▍| 1478/1563 [04:02<00:13,  6.09it/s]
Validation DataLoader 0:  95%|█████████▍| 1479/1563 [04:02<00:13,  6.09it/s]
Validation DataLoader 0:  95%|█████████▍| 1480/1563 [04:03<00:13,  6.09it/s]
Validation DataLoader 0:  95%|█████████▍| 1481/1563 [04:03<00:13,  6.09it/s]
Validation DataLoader 0:  95%|█████████▍| 1482/1563 [04:03<00:13,  6.09it/s]
Validation DataLoader 0:  95%|█████████▍| 1483/1563 [04:03<00:13,  6.09it/s]
Validation DataLoader 0:  95%|█████████▍| 1484/1563 [04:03<00:12,  6.09it/s]
Validation DataLoader 0:  95%|█████████▌| 1485/1563 [04:03<00:12,  6.09it/s]
Validation DataLoader 0:  95%|█████████▌| 1486/1563 [04:03<00:12,  6.09it/s]
Validation DataLoader 0:  95%|█████████▌| 1487/1563 [04:04<00:12,  6.09it/s]
Validation DataLoader 0:  95%|█████████▌| 1488/1563 [04:04<00:12,  6.09it/s]
Validation DataLoader 0:  95%|█████████▌| 1489/1563 [04:04<00:12,  6.09it/s]
Validation DataLoader 0:  95%|█████████▌| 1490/1563 [04:04<00:11,  6.09it/s]
Validation DataLoader 0:  95%|█████████▌| 1491/1563 [04:04<00:11,  6.09it/s]
Validation DataLoader 0:  95%|█████████▌| 1492/1563 [04:04<00:11,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1493/1563 [04:05<00:11,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1494/1563 [04:05<00:11,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1495/1563 [04:05<00:11,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1496/1563 [04:05<00:11,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1497/1563 [04:05<00:10,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1498/1563 [04:05<00:10,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1499/1563 [04:06<00:10,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1500/1563 [04:06<00:10,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1501/1563 [04:06<00:10,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1502/1563 [04:06<00:10,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1503/1563 [04:06<00:09,  6.09it/s]
Validation DataLoader 0:  96%|█████████▌| 1504/1563 [04:06<00:09,  6.09it/s]
Validation DataLoader 0:  96%|█████████▋| 1505/1563 [04:07<00:09,  6.09it/s]
Validation DataLoader 0:  96%|█████████▋| 1506/1563 [04:07<00:09,  6.09it/s]
Validation DataLoader 0:  96%|█████████▋| 1507/1563 [04:07<00:09,  6.09it/s]
Validation DataLoader 0:  96%|█████████▋| 1508/1563 [04:07<00:09,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1509/1563 [04:07<00:08,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1510/1563 [04:07<00:08,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1511/1563 [04:08<00:08,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1512/1563 [04:08<00:08,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1513/1563 [04:08<00:08,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1514/1563 [04:08<00:08,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1515/1563 [04:08<00:07,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1516/1563 [04:08<00:07,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1517/1563 [04:09<00:07,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1518/1563 [04:09<00:07,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1519/1563 [04:09<00:07,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1520/1563 [04:09<00:07,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1521/1563 [04:09<00:06,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1522/1563 [04:09<00:06,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 1523/1563 [04:10<00:06,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1524/1563 [04:10<00:06,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1525/1563 [04:10<00:06,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1526/1563 [04:10<00:06,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1527/1563 [04:10<00:05,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1528/1563 [04:10<00:05,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1529/1563 [04:11<00:05,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1530/1563 [04:11<00:05,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1531/1563 [04:11<00:05,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1532/1563 [04:11<00:05,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1533/1563 [04:11<00:04,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1534/1563 [04:11<00:04,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1535/1563 [04:12<00:04,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1536/1563 [04:12<00:04,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1537/1563 [04:12<00:04,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1538/1563 [04:12<00:04,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 1539/1563 [04:12<00:03,  6.09it/s]
